از آنجایی که ... | Inasmuch as ...
-- Pronunciation: /ɪn laɪt əv/
-- Tone: Formal
-- Example: 1. In light of the new evidence, we are reopening the case. 2. In light of recent events, security has been increased. 3. We must reconsider our plans in light of the budget cuts.

به جای ... | In lieu of ...
-- Pronunciation: /ɪn luː əv/
-- Tone: Formal
-- Example: 1. They gave a donation in lieu of flowers. 2. He accepted a check in lieu of cash. 3. Time off in lieu of overtime pay.

روی لبه تیغ | On the razor's edge
-- Pronunciation: /ɑn ðə ˈreɪzərz ɛdʒ/
-- Tone: Idiom
-- Example: 1. The company is teetering on the razor's edge of bankruptcy. 2. Living on the razor's edge. 3. The match was balanced on a razor's edge.

بین دو راهی | At a crossroads
-- Pronunciation: /æt ə ˈkrɔsˌroʊdz/
-- Tone: Idiom
-- Example: 1. I am at a crossroads in my career. 2. The country stands at a crossroads. 3. We have reached a crossroads and must decide.

گیر کردن در برزخ (بلاتکلیفی) | In limbo
-- Pronunciation: /ɪn ˈlɪmboʊ/
-- Tone: Idiom
-- Example: 1. The project has been in limbo for months. 2. My application is stuck in limbo. 3. Leaving the refugees in legal limbo.

تیر در تاریکی (حدس) | Shot in the dark
-- Pronunciation: /ʃɑt ɪn ðə dɑrk/
-- Tone: Idiom
-- Example: 1. It was just a shot in the dark, but I guessed right. 2. Taking a shot in the dark with this answer. 3. Without data, it's just a shot in the dark.

آرامش قبل از طوفان | Calm before the storm
-- Pronunciation: /kɑm bɪˈfɔr ðə stɔrm/
-- Tone: Idiom
-- Example: 1. The silence was the calm before the storm. 2. Enjoy this quiet; it's the calm before the storm. 3. The markets are in a calm before the storm.

شروع تازه | Clean slate
-- Pronunciation: /kliːn sleɪt/
-- Tone: Idiom
-- Example: 1. Moving to a new city gave me a clean slate. 2. Start with a clean slate. 3. Wipe the slate clean.

سنگ جلوی پای کسی انداختن | Throw a wrench in the works
-- Pronunciation: /θroʊ ə rɛntʃ/
-- Tone: Idiom
-- Example: 1. The bad weather threw a wrench in our plans. 2. Don't throw a wrench in the negotiations. 3. He threw a wrench in the works by quitting.

آب پاکی روی دست ریختن | Set the record straight
-- Pronunciation: /sɛt ðə ˈrɛkərd streɪt/
-- Tone: Idiom
-- Example: 1. Let me set the record straight; I never said that. 2. It's time to set the record straight about what happened. 3. I want to set the record straight.

دست به سیاه و سفید نزدن | Lift a finger
-- Pronunciation: /lɪft ə ˈfɪŋɡər/
-- Tone: Idiom
-- Example: 1. He didn't lift a finger to help us. 2. She expects to be served without lifting a finger. 3. Will you lift a finger to save him?

بی گدار به آب زدن | Jump the gun
-- Pronunciation: /dʒʌmp ðə ɡʌn/
-- Tone: Idiom
-- Example: 1. Don't jump the gun; wait for the official announcement. 2. I think we jumped the gun on launching this product. 3. Sorry, I jumped the gun.

سماجت کردن | Stick to one's guns
-- Pronunciation: /stɪk tu wʌnz ɡʌnz/
-- Tone: Idiom
-- Example: 1. Despite the pressure, she stuck to her guns. 2. You have to stick to your guns if you believe you are right. 3. He stuck to his guns and refused to sign.

کفگیر به ته دیگ خوردن | Scrape the bottom of the barrel
-- Pronunciation: /skreɪp ðə ˈbɑtəm əv ðə ˈbærəl/
-- Tone: Idiom
-- Example: 1. We are really scraping the bottom of the barrel for ideas now. 2. Hiring him was scraping the bottom of the barrel. 3. That's scraping the bottom of the barrel.

از کوره در رفتن | Fly off the handle
-- Pronunciation: /flaɪ ɔf ðə ˈhændəl/
-- Tone: Idiom
-- Example: 1. He flies off the handle at the slightest provocation. 2. Don't fly off the handle; let me explain. 3. She flew off the handle when she saw the mess.

به دل گرفتن | Take to heart
-- Pronunciation: /teɪk tu hɑrt/
-- Tone: Idiom
-- Example: 1. Don't take his criticism to heart. 2. She took the advice to heart and improved. 3. He takes everything to heart.

از سر باز کردن | Get it over with
-- Pronunciation: /ɡɛt ɪt ˈoʊvər wɪð/
-- Tone: Neutral
-- Example: 1. I want to take the test and get it over with. 2. Let's just do it and get it over with. 3. I can't wait to get this meeting over with.

پا تو کفش کسی کردن | Step on someone's toes
-- Pronunciation: /stɛp ɑn ˈtoʊz/
-- Tone: Idiom
-- Example: 1. I don't want to step on your toes, but I have a suggestion. 2. Be careful not to step on anyone's toes in the new job. 3. He's always stepping on my toes.

دل و جیگر داشتن (شجاعت) | Have the guts
-- Pronunciation: /hæv ðə ɡʌts/
-- Tone: Informal
-- Example: 1. He didn't have the guts to tell her the truth. 2. Do you have the guts to jump? 3. She has the guts to stand up to the bully.

رگ خواب کسی را داشتن | Know what makes someone tick
-- Pronunciation: /noʊ wʌt meɪks ˈsʌmwʌn tɪk/
-- Tone: Idiom
-- Example: 1. I'm trying to figure out what makes him tick. 2. A good salesman knows what makes his customers tick. 3. Understanding what makes people tick is psychology.

زیر آب زدن | Badmouth / Backstab
-- Pronunciation: /ˈbædˌmaʊθ/
-- Tone: Negative
-- Example: 1. Stop badmouthing your colleagues behind their backs. 2. He badmouthed the company after he left. 3. Backstabbing friends are the worst.

شاخ و شانه کشیدن | Flex one's muscles
-- Pronunciation: /flɛks wʌnz ˈmʌsəlz/
-- Tone: Idiom
-- Example: 1. The country is flexing its military muscles. 2. He's just flexing his muscles to show who's boss. 3. No need to flex your muscles here.

صورت مسئله را پاک کردن | Sweep under the rug
-- Pronunciation: /swiːp ˈʌndər ðə rʌɡ/
-- Tone: Idiom
-- Example: 1. You can't just sweep your problems under the rug. 2. The scandal was swept under the rug. 3. Don't sweep it under the rug; face it.

قسر در رفتن (از قانون) | Beat the rap
-- Pronunciation: /biːt ðə ræp/
-- Tone: Slang
-- Example: 1. He hired a good lawyer and beat the rap. 2. You might beat the rap, but you can't beat the ride. 3. Surprisingly, he beat the rap.

گلیم خود را از آب بیرون کشیدن | Fend for oneself
-- Pronunciation: /fɛnd fɔr wʌnˈsɛlf/
-- Tone: Neutral
-- Example: 1. The children had to fend for themselves while their parents were away. 2. You have to learn to fend for yourself. 3. Fending for oneself in the wild.

مچ کسی را گرفتن | Catch red-handed
-- Pronunciation: /kætʃ rɛd ˈhændɪd/
-- Tone: Idiom
-- Example: 1. He was caught red-handed stealing the money. 2. I caught you red-handed! 3. Caught red-handed with the cookie jar.

نخود هر آش | Have a finger in every pie
-- Pronunciation: /hæv ə ˈfɪŋɡər ɪn ˈɛvri paɪ/
-- Tone: Idiom
-- Example: 1. She loves to govern; she has a finger in every pie. 2. He has a finger in every pie in this town. 3. Stop having a finger in every pie.

هلو بپر تو گلو | Handed on a silver platter
-- Pronunciation: /ˈsɪlvər ˈplætər/
-- Tone: Idiom
-- Example: 1. Success won't be handed to you on a silver platter. 2. He wants everything handed to him on a silver platter. 3. The job was handed to her on a silver platter.

یک تیر و دو نشان | Kill two birds with one stone
-- Pronunciation: /kɪl tuː bɜrdz wɪð wʌn stoʊn/
-- Tone: Idiom
-- Example: 1. I can drop off the mail and pick up lunch; kill two birds with one stone. 2. Killing two birds with one stone is efficient. 3. We killed two birds with one stone by combining the meetings.

یک دستی (بلوف) | Bluff
-- Pronunciation: /blʌf/
-- Tone: Neutral
-- Example: 1. Is he telling the truth or just bluffing? 2. I called his bluff. 3. A master of the bluff.

آبروریزی | Scandal / Disgrace
-- Pronunciation: /ˈskændəl/
-- Tone: Negative
-- Example: 1. The political scandal shocked the nation. 2. It was a disgrace to the family. 3. Avoid a public scandal.

اتفاقی (شانسی) | Coincidence
-- Pronunciation: /koʊˈɪnsɪdəns/
-- Tone: Neutral
-- Example: 1. What a coincidence! I was just thinking about you. 2. It was no coincidence that they met. 3. A happy coincidence.

اجتناب ناپذیر | Unavoidable
-- Pronunciation: /ˌʌnəˈvɔɪdəbəl/
-- Tone: Neutral
-- Example: 1. Delays are unavoidable due to the weather. 2. An unavoidable accident. 3. Conflict is sometimes unavoidable.

احتمال (شانس) | Probability / Odds
-- Pronunciation: /ˌprɑbəˈbɪlɪti/
-- Tone: Neutral
-- Example: 1. The odds of winning are slim. 2. What is the probability of rain? 3. Against all odds.

اختلال (وقفه) | Disruption
-- Pronunciation: /dɪsˈrʌpʃən/
-- Tone: Negative
-- Example: 1. A disruption in the supply chain. 2. Sorry for the disruption. 3. Major disruption to train services.

استثنا | Exception
-- Pronunciation: /ɪkˈsɛpʃən/
-- Tone: Neutral
-- Example: 1. Everyone must go, with no exceptions. 2. The exception proves the rule. 3. I will make an exception for you.

اشتباه لپی | Slip of the tongue
-- Pronunciation: /slɪp əv ðə tʌŋ/
-- Tone: Idiom
-- Example: 1. It was just a slip of the tongue; I didn't mean it. 2. A Freudian slip of the tongue. 3. Be careful with a slip of the tongue.
